run_config,sys_name,sys_processor,sys_phy_cores_count,sys_tot_cores_count,sys_cpufreq_mhz,sys_phy_mem_bytes,sys_swap_mem_bytes,run_settings,run_threads,run_input1,run_outputF_1P,run_seedMismatch,run_palindromeClipThreshold,run_simpleClipThreshold,run_leading,run_trailing,run_sliding_size,run_sliding_quality,run_minlen,run_mi_length,run_mi_strict,total_exe_time_s,total_wt_tau_time_ms,max_bytes_read_mb,max_bytes_written_mb,max_read_bw_mbps,max_write_bw_mbps
run-76.iteration-0,Linux,x86_64,4,4,2304.0,4112850944,2147479552,SE,50,/home/parallels/Documents/Trimmomatic/SRR12514558.1_1_4L.fastq.gz,Trimmed.fastq,5,20,10,33,33,10,26,25,25,0.5,6.151590347290039,322629,7346.0,8192.0,5272.0,2048.0
run-68.iteration-0,Linux,x86_64,4,4,2304.0,4112850944,2147479552,SE,50,/home/parallels/Documents/Trimmomatic/SRR3509077.1_1_4L.fastq.gz,Trimmed.fastq,5,20,10,33,33,10,26,25,25,0.8,3.782428026199341,191407,7346.0,8192.0,7346.0,2048.0
run-14.iteration-0,Linux,x86_64,4,4,2304.0,4112850944,2147479552,SE,1,/home/parallels/Documents/Trimmomatic/SRR3509077.1_1_4L.fastq.gz,Trimmed.fastq,5,20,10,33,33,10,26,25,25,0.8,3.8198750019073486,49812,7346.0,8192.0,3673.0,2048.0
run-34.iteration-0,Linux,x86_64,4,4,2304.0,4112850944,2147479552,SE,10,/home/parallels/Documents/Trimmomatic/ERR875320.1_1_4L.fastq.gz,Trimmed.fastq,5,20,10,33,33,25,33,25,25,0.5,6.315060615539551,157256,7346.0,8192.0,3673.0,1638.0
run-44.iteration-0,Linux,x86_64,4,4,2304.0,4112850944,2147479552,SE,10,/home/parallels/Documents/Trimmomatic/SRR3509077.1_1_4L.fastq.gz,Trimmed.fastq,5,20,10,33,33,25,33,25,25,0.8,4.805219411849976,117449,7346.0,8192.0,5272.0,2048.0
run-5.iteration-0,Linux,x86_64,4,4,2304.0,4112850944,2147479552,SE,1,/home/parallels/Documents/Trimmomatic/ERR875320.1_1_4L.fastq.gz,Trimmed.fastq,5,20,10,33,33,10,26,25,25,0.8,4.104182243347168,53268,7346.0,8192.0,5272.0,2048.0
run-19.iteration-0,Linux,x86_64,4,4,2304.0,4112850944,2147479552,SE,1,/home/parallels/Documents/Trimmomatic/SRR12514558.1_1_4L.fastq.gz,Trimmed.fastq,5,20,10,33,33,4,3,25,25,0.5,3.213437795639038,41625,7346.0,8192.0,5272.0,2048.0
run-63.iteration-0,Linux,x86_64,4,4,2304.0,4112850944,2147479552,SE,50,/home/parallels/Documents/Trimmomatic/SRR3509077.1_1_4L.fastq.gz,Trimmed.fastq,5,20,10,33,33,4,3,25,25,0.2,4.805326461791992,245532,7346.0,8192.0,5272.0,2048.0
run-29.iteration-0,Linux,x86_64,4,4,2304.0,4112850944,2147479552,SE,10,/home/parallels/Documents/Trimmomatic/ERR875320.1_1_4L.fastq.gz,Trimmed.fastq,5,20,10,33,33,4,3,25,25,0.8,7.207937955856323,180755,7346.0,8192.0,7346.0,2048.0
run-18.iteration-0,Linux,x86_64,4,4,2304.0,4112850944,2147479552,SE,1,/home/parallels/Documents/Trimmomatic/SRR12514558.1_1_4L.fastq.gz,Trimmed.fastq,5,20,10,33,33,4,3,25,25,0.2,3.397549629211426,44592,7346.0,8192.0,7346.0,2048.0
run-26.iteration-0,Linux,x86_64,4,4,2304.0,4112850944,2147479552,SE,1,/home/parallels/Documents/Trimmomatic/SRR12514558.1_1_4L.fastq.gz,Trimmed.fastq,5,20,10,33,33,25,33,25,25,0.8,3.840032577514648,49994,7346.0,8192.0,4763.0,2048.0
run-12.iteration-0,Linux,x86_64,4,4,2304.0,4112850944,2147479552,SE,1,/home/parallels/Documents/Trimmomatic/SRR3509077.1_1_4L.fastq.gz,Trimmed.fastq,5,20,10,33,33,10,26,25,25,0.2,3.5712826251983643,46370,7346.0,8192.0,7346.0,2048.0
run-49.iteration-0,Linux,x86_64,4,4,2304.0,4112850944,2147479552,SE,10,/home/parallels/Documents/Trimmomatic/SRR12514558.1_1_4L.fastq.gz,Trimmed.fastq,5,20,10,33,33,10,26,25,25,0.5,5.472857713699341,135675,7346.0,8192.0,5272.0,2048.0
run-41.iteration-0,Linux,x86_64,4,4,2304.0,4112850944,2147479552,SE,10,/home/parallels/Documents/Trimmomatic/SRR3509077.1_1_4L.fastq.gz,Trimmed.fastq,5,20,10,33,33,10,26,25,25,0.8,5.015676975250244,121493,7346.0,8192.0,3673.0,2048.0
run-71.iteration-0,Linux,x86_64,4,4,2304.0,4112850944,2147479552,SE,50,/home/parallels/Documents/Trimmomatic/SRR3509077.1_1_4L.fastq.gz,Trimmed.fastq,5,20,10,33,33,25,33,25,25,0.8,4.6451756954193115,240107,7346.0,8192.0,7346.0,2048.0
run-61.iteration-0,Linux,x86_64,4,4,2304.0,4112850944,2147479552,SE,50,/home/parallels/Documents/Trimmomatic/ERR875320.1_1_4L.fastq.gz,Trimmed.fastq,5,20,10,33,33,25,33,25,25,0.5,5.100176811218262,262004,7346.0,8192.0,4763.0,2048.0
run-79.iteration-0,Linux,x86_64,4,4,2304.0,4112850944,2147479552,SE,50,/home/parallels/Documents/Trimmomatic/SRR12514558.1_1_4L.fastq.gz,Trimmed.fastq,5,20,10,33,33,25,33,25,25,0.5,6.658513069152832,360338,7346.0,8192.0,4763.0,2048.0
run-17.iteration-0,Linux,x86_64,4,4,2304.0,4112850944,2147479552,SE,1,/home/parallels/Documents/Trimmomatic/SRR3509077.1_1_4L.fastq.gz,Trimmed.fastq,5,20,10,33,33,25,33,25,25,0.8,3.3002443313598633,42937,7346.0,8192.0,5272.0,2048.0
run-15.iteration-0,Linux,x86_64,4,4,2304.0,4112850944,2147479552,SE,1,/home/parallels/Documents/Trimmomatic/SRR3509077.1_1_4L.fastq.gz,Trimmed.fastq,5,20,10,33,33,25,33,25,25,0.2,3.709967613220215,48352,7346.0,8192.0,3673.0,2048.0
run-45.iteration-0,Linux,x86_64,4,4,2304.0,4112850944,2147479552,SE,10,/home/parallels/Documents/Trimmomatic/SRR12514558.1_1_4L.fastq.gz,Trimmed.fastq,5,20,10,33,33,4,3,25,25,0.2,5.737331867218018,142280,7346.0,8192.0,7346.0,2048.0
run-35.iteration-0,Linux,x86_64,4,4,2304.0,4112850944,2147479552,SE,10,/home/parallels/Documents/Trimmomatic/ERR875320.1_1_4L.fastq.gz,Trimmed.fastq,5,20,10,33,33,25,33,25,25,0.8,5.108202219009399,124821,7346.0,8192.0,5272.0,2048.0
run-80.iteration-0,Linux,x86_64,4,4,2304.0,4112850944,2147479552,SE,50,/home/parallels/Documents/Trimmomatic/SRR12514558.1_1_4L.fastq.gz,Trimmed.fastq,5,20,10,33,33,25,33,25,25,0.8,5.348457336425781,278041,7346.0,8192.0,5272.0,2048.0
run-37.iteration-0,Linux,x86_64,4,4,2304.0,4112850944,2147479552,SE,10,/home/parallels/Documents/Trimmomatic/SRR3509077.1_1_4L.fastq.gz,Trimmed.fastq,5,20,10,33,33,4,3,25,25,0.5,4.603424787521362,113138,7346.0,8192.0,3673.0,2048.0
run-2.iteration-0,Linux,x86_64,4,4,2304.0,4112850944,2147479552,SE,1,/home/parallels/Documents/Trimmomatic/ERR875320.1_1_4L.fastq.gz,Trimmed.fastq,5,20,10,33,33,4,3,25,25,0.8,3.9977588653564458,52140,7346.0,8192.0,5272.0,1638.0
run-21.iteration-0,Linux,x86_64,4,4,2304.0,4112850944,2147479552,SE,1,/home/parallels/Documents/Trimmomatic/SRR12514558.1_1_4L.fastq.gz,Trimmed.fastq,5,20,10,33,33,10,26,25,25,0.2,3.327347993850708,43036,7346.0,8192.0,3673.0,2048.0
run-53.iteration-0,Linux,x86_64,4,4,2304.0,4112850944,2147479552,SE,10,/home/parallels/Documents/Trimmomatic/SRR12514558.1_1_4L.fastq.gz,Trimmed.fastq,5,20,10,33,33,25,33,25,25,0.8,6.126535177230835,152375,7346.0,8192.0,3673.0,2048.0
run-74.iteration-0,Linux,x86_64,4,4,2304.0,4112850944,2147479552,SE,50,/home/parallels/Documents/Trimmomatic/SRR12514558.1_1_4L.fastq.gz,Trimmed.fastq,5,20,10,33,33,4,3,25,25,0.8,4.951637983322144,259839,7346.0,8192.0,5272.0,2048.0
run-7.iteration-0,Linux,x86_64,4,4,2304.0,4112850944,2147479552,SE,1,/home/parallels/Documents/Trimmomatic/ERR875320.1_1_4L.fastq.gz,Trimmed.fastq,5,20,10,33,33,25,33,25,25,0.5,3.540177345275879,46126,7346.0,8192.0,4763.0,2048.0
run-43.iteration-0,Linux,x86_64,4,4,2304.0,4112850944,2147479552,SE,10,/home/parallels/Documents/Trimmomatic/SRR3509077.1_1_4L.fastq.gz,Trimmed.fastq,5,20,10,33,33,25,33,25,25,0.5,4.927181959152222,120509,7346.0,8192.0,7346.0,2048.0
run-33.iteration-0,Linux,x86_64,4,4,2304.0,4112850944,2147479552,SE,10,/home/parallels/Documents/Trimmomatic/ERR875320.1_1_4L.fastq.gz,Trimmed.fastq,5,20,10,33,33,25,33,25,25,0.2,5.815343379974365,142240,7346.0,8192.0,4763.0,1638.0
run-36.iteration-0,Linux,x86_64,4,4,2304.0,4112850944,2147479552,SE,10,/home/parallels/Documents/Trimmomatic/SRR3509077.1_1_4L.fastq.gz,Trimmed.fastq,5,20,10,33,33,4,3,25,25,0.2,5.01362156867981,122910,7346.0,8192.0,7346.0,2048.0
run-31.iteration-0,Linux,x86_64,4,4,2304.0,4112850944,2147479552,SE,10,/home/parallels/Documents/Trimmomatic/ERR875320.1_1_4L.fastq.gz,Trimmed.fastq,5,20,10,33,33,10,26,25,25,0.5,5.899447441101074,146732,7346.0,8192.0,7346.0,1638.0
run-51.iteration-0,Linux,x86_64,4,4,2304.0,4112850944,2147479552,SE,10,/home/parallels/Documents/Trimmomatic/SRR12514558.1_1_4L.fastq.gz,Trimmed.fastq,5,20,10,33,33,25,33,25,25,0.2,5.563940763473511,137369,7346.0,8192.0,5272.0,2048.0
run-28.iteration-0,Linux,x86_64,4,4,2304.0,4112850944,2147479552,SE,10,/home/parallels/Documents/Trimmomatic/ERR875320.1_1_4L.fastq.gz,Trimmed.fastq,5,20,10,33,33,4,3,25,25,0.5,6.3976874351501465,159208,7346.0,8192.0,3673.0,2048.0
run-52.iteration-0,Linux,x86_64,4,4,2304.0,4112850944,2147479552,SE,10,/home/parallels/Documents/Trimmomatic/SRR12514558.1_1_4L.fastq.gz,Trimmed.fastq,5,20,10,33,33,25,33,25,25,0.5,5.757558584213257,142798,7346.0,8192.0,5272.0,2048.0
run-70.iteration-0,Linux,x86_64,4,4,2304.0,4112850944,2147479552,SE,50,/home/parallels/Documents/Trimmomatic/SRR3509077.1_1_4L.fastq.gz,Trimmed.fastq,5,20,10,33,33,25,33,25,25,0.5,4.427985191345215,224932,7346.0,8192.0,5272.0,2048.0
run-9.iteration-0,Linux,x86_64,4,4,2304.0,4112850944,2147479552,SE,1,/home/parallels/Documents/Trimmomatic/SRR3509077.1_1_4L.fastq.gz,Trimmed.fastq,5,20,10,33,33,4,3,25,25,0.2,3.3446927070617676,43265,7346.0,8192.0,5272.0,2048.0
run-54.iteration-0,Linux,x86_64,4,4,2304.0,4112850944,2147479552,SE,50,/home/parallels/Documents/Trimmomatic/ERR875320.1_1_4L.fastq.gz,Trimmed.fastq,5,20,10,33,33,4,3,25,25,0.2,9.507781982421877,547674,7346.0,8192.0,5272.0,2048.0
run-20.iteration-0,Linux,x86_64,4,4,2304.0,4112850944,2147479552,SE,1,/home/parallels/Documents/Trimmomatic/SRR12514558.1_1_4L.fastq.gz,Trimmed.fastq,5,20,10,33,33,4,3,25,25,0.8,3.5260021686553955,45759,7346.0,8192.0,7346.0,2048.0
run-56.iteration-0,Linux,x86_64,4,4,2304.0,4112850944,2147479552,SE,50,/home/parallels/Documents/Trimmomatic/ERR875320.1_1_4L.fastq.gz,Trimmed.fastq,5,20,10,33,33,4,3,25,25,0.8,4.683932304382324,240875,7346.0,8192.0,5272.0,2048.0
run-62.iteration-0,Linux,x86_64,4,4,2304.0,4112850944,2147479552,SE,50,/home/parallels/Documents/Trimmomatic/ERR875320.1_1_4L.fastq.gz,Trimmed.fastq,5,20,10,33,33,25,33,25,25,0.8,5.3716864585876465,284786,7346.0,8192.0,7346.0,2048.0
run-40.iteration-0,Linux,x86_64,4,4,2304.0,4112850944,2147479552,SE,10,/home/parallels/Documents/Trimmomatic/SRR3509077.1_1_4L.fastq.gz,Trimmed.fastq,5,20,10,33,33,10,26,25,25,0.5,4.801126480102539,116530,7346.0,8192.0,4763.0,2048.0
run-50.iteration-0,Linux,x86_64,4,4,2304.0,4112850944,2147479552,SE,10,/home/parallels/Documents/Trimmomatic/SRR12514558.1_1_4L.fastq.gz,Trimmed.fastq,5,20,10,33,33,10,26,25,25,0.8,6.341872930526733,159089,7346.0,8192.0,7346.0,2048.0
run-25.iteration-0,Linux,x86_64,4,4,2304.0,4112850944,2147479552,SE,1,/home/parallels/Documents/Trimmomatic/SRR12514558.1_1_4L.fastq.gz,Trimmed.fastq,5,20,10,33,33,25,33,25,25,0.5,3.661085844039917,47959,7346.0,8192.0,5272.0,2048.0
run-13.iteration-0,Linux,x86_64,4,4,2304.0,4112850944,2147479552,SE,1,/home/parallels/Documents/Trimmomatic/SRR3509077.1_1_4L.fastq.gz,Trimmed.fastq,5,20,10,33,33,10,26,25,25,0.5,3.6033313274383545,46792,7346.0,8192.0,3673.0,2048.0
run-10.iteration-0,Linux,x86_64,4,4,2304.0,4112850944,2147479552,SE,1,/home/parallels/Documents/Trimmomatic/SRR3509077.1_1_4L.fastq.gz,Trimmed.fastq,5,20,10,33,33,4,3,25,25,0.5,3.452289342880249,44804,7346.0,8192.0,7346.0,2048.0
run-4.iteration-0,Linux,x86_64,4,4,2304.0,4112850944,2147479552,SE,1,/home/parallels/Documents/Trimmomatic/ERR875320.1_1_4L.fastq.gz,Trimmed.fastq,5,20,10,33,33,10,26,25,25,0.5,3.731374502182007,48998,7346.0,8192.0,4763.0,2048.0
run-3.iteration-0,Linux,x86_64,4,4,2304.0,4112850944,2147479552,SE,1,/home/parallels/Documents/Trimmomatic/ERR875320.1_1_4L.fastq.gz,Trimmed.fastq,5,20,10,33,33,10,26,25,25,0.2,4.109773635864258,53522,7346.0,8192.0,4763.0,1638.0
run-60.iteration-0,Linux,x86_64,4,4,2304.0,4112850944,2147479552,SE,50,/home/parallels/Documents/Trimmomatic/ERR875320.1_1_4L.fastq.gz,Trimmed.fastq,5,20,10,33,33,25,33,25,25,0.2,6.595825910568237,357802,7346.0,8192.0,4763.0,2048.0
run-75.iteration-0,Linux,x86_64,4,4,2304.0,4112850944,2147479552,SE,50,/home/parallels/Documents/Trimmomatic/SRR12514558.1_1_4L.fastq.gz,Trimmed.fastq,5,20,10,33,33,10,26,25,25,0.2,5.628735303878784,299629,7346.0,8192.0,4763.0,2048.0
run-55.iteration-0,Linux,x86_64,4,4,2304.0,4112850944,2147479552,SE,50,/home/parallels/Documents/Trimmomatic/ERR875320.1_1_4L.fastq.gz,Trimmed.fastq,5,20,10,33,33,4,3,25,25,0.5,8.237696409225464,448204,7346.0,8192.0,3673.0,1638.0
run-59.iteration-0,Linux,x86_64,4,4,2304.0,4112850944,2147479552,SE,50,/home/parallels/Documents/Trimmomatic/ERR875320.1_1_4L.fastq.gz,Trimmed.fastq,5,20,10,33,33,10,26,25,25,0.8,5.424114465713501,293310,7346.0,8192.0,7346.0,2048.0
run-57.iteration-0,Linux,x86_64,4,4,2304.0,4112850944,2147479552,SE,50,/home/parallels/Documents/Trimmomatic/ERR875320.1_1_4L.fastq.gz,Trimmed.fastq,5,20,10,33,33,10,26,25,25,0.2,6.18315315246582,334636,7346.0,8192.0,7346.0,2048.0
run-16.iteration-0,Linux,x86_64,4,4,2304.0,4112850944,2147479552,SE,1,/home/parallels/Documents/Trimmomatic/SRR3509077.1_1_4L.fastq.gz,Trimmed.fastq,5,20,10,33,33,25,33,25,25,0.5,3.345930576324463,43678,7346.0,8192.0,7346.0,2048.0
run-42.iteration-0,Linux,x86_64,4,4,2304.0,4112850944,2147479552,SE,10,/home/parallels/Documents/Trimmomatic/SRR3509077.1_1_4L.fastq.gz,Trimmed.fastq,5,20,10,33,33,25,33,25,25,0.2,5.105927467346191,123749,7346.0,8192.0,5272.0,2048.0
run-6.iteration-0,Linux,x86_64,4,4,2304.0,4112850944,2147479552,SE,1,/home/parallels/Documents/Trimmomatic/ERR875320.1_1_4L.fastq.gz,Trimmed.fastq,5,20,10,33,33,25,33,25,25,0.2,3.805053472518921,49348,7346.0,8192.0,5272.0,2048.0
run-23.iteration-0,Linux,x86_64,4,4,2304.0,4112850944,2147479552,SE,1,/home/parallels/Documents/Trimmomatic/SRR12514558.1_1_4L.fastq.gz,Trimmed.fastq,5,20,10,33,33,10,26,25,25,0.8,3.915640830993652,51151,7346.0,8192.0,5272.0,2048.0
run-46.iteration-0,Linux,x86_64,4,4,2304.0,4112850944,2147479552,SE,10,/home/parallels/Documents/Trimmomatic/SRR12514558.1_1_4L.fastq.gz,Trimmed.fastq,5,20,10,33,33,4,3,25,25,0.5,5.411528587341309,133358,7346.0,8192.0,7346.0,2048.0
run-66.iteration-0,Linux,x86_64,4,4,2304.0,4112850944,2147479552,SE,50,/home/parallels/Documents/Trimmomatic/SRR3509077.1_1_4L.fastq.gz,Trimmed.fastq,5,20,10,33,33,10,26,25,25,0.2,4.883958578109741,245965,7346.0,8192.0,7346.0,2048.0
run-47.iteration-0,Linux,x86_64,4,4,2304.0,4112850944,2147479552,SE,10,/home/parallels/Documents/Trimmomatic/SRR12514558.1_1_4L.fastq.gz,Trimmed.fastq,5,20,10,33,33,4,3,25,25,0.8,7.035724401473999,176638,7346.0,8192.0,4763.0,2048.0
run-78.iteration-0,Linux,x86_64,4,4,2304.0,4112850944,2147479552,SE,50,/home/parallels/Documents/Trimmomatic/SRR12514558.1_1_4L.fastq.gz,Trimmed.fastq,5,20,10,33,33,25,33,25,25,0.2,9.383610963821411,543175,7346.0,8192.0,7346.0,2048.0
run-22.iteration-0,Linux,x86_64,4,4,2304.0,4112850944,2147479552,SE,1,/home/parallels/Documents/Trimmomatic/SRR12514558.1_1_4L.fastq.gz,Trimmed.fastq,5,20,10,33,33,10,26,25,25,0.5,3.418146848678589,44273,7346.0,8192.0,3673.0,2048.0
run-38.iteration-0,Linux,x86_64,4,4,2304.0,4112850944,2147479552,SE,10,/home/parallels/Documents/Trimmomatic/SRR3509077.1_1_4L.fastq.gz,Trimmed.fastq,5,20,10,33,33,4,3,25,25,0.8,4.815624475479126,117934,7346.0,8192.0,5272.0,2048.0
run-24.iteration-0,Linux,x86_64,4,4,2304.0,4112850944,2147479552,SE,1,/home/parallels/Documents/Trimmomatic/SRR12514558.1_1_4L.fastq.gz,Trimmed.fastq,5,20,10,33,33,25,33,25,25,0.2,3.7985386848449703,49629,7346.0,8192.0,5272.0,2048.0
run-32.iteration-0,Linux,x86_64,4,4,2304.0,4112850944,2147479552,SE,10,/home/parallels/Documents/Trimmomatic/ERR875320.1_1_4L.fastq.gz,Trimmed.fastq,5,20,10,33,33,10,26,25,25,0.8,5.855548620223999,144884,7346.0,8192.0,5272.0,1638.0
run-77.iteration-0,Linux,x86_64,4,4,2304.0,4112850944,2147479552,SE,50,/home/parallels/Documents/Trimmomatic/SRR12514558.1_1_4L.fastq.gz,Trimmed.fastq,5,20,10,33,33,10,26,25,25,0.8,5.136481285095215,272655,7346.0,8192.0,7346.0,2048.0
run-73.iteration-0,Linux,x86_64,4,4,2304.0,4112850944,2147479552,SE,50,/home/parallels/Documents/Trimmomatic/SRR12514558.1_1_4L.fastq.gz,Trimmed.fastq,5,20,10,33,33,4,3,25,25,0.5,6.278143405914307,345550,7346.0,8192.0,7346.0,2048.0
run-67.iteration-0,Linux,x86_64,4,4,2304.0,4112850944,2147479552,SE,50,/home/parallels/Documents/Trimmomatic/SRR3509077.1_1_4L.fastq.gz,Trimmed.fastq,5,20,10,33,33,10,26,25,25,0.5,4.657756090164185,236092,7346.0,8192.0,7346.0,2048.0
run-65.iteration-0,Linux,x86_64,4,4,2304.0,4112850944,2147479552,SE,50,/home/parallels/Documents/Trimmomatic/SRR3509077.1_1_4L.fastq.gz,Trimmed.fastq,5,20,10,33,33,4,3,25,25,0.8,5.3144471645355225,279502,7346.0,8192.0,5272.0,2048.0
run-30.iteration-0,Linux,x86_64,4,4,2304.0,4112850944,2147479552,SE,10,/home/parallels/Documents/Trimmomatic/ERR875320.1_1_4L.fastq.gz,Trimmed.fastq,5,20,10,33,33,10,26,25,25,0.2,5.310941219329834,130816,7346.0,8192.0,3673.0,2048.0
run-39.iteration-0,Linux,x86_64,4,4,2304.0,4112850944,2147479552,SE,10,/home/parallels/Documents/Trimmomatic/SRR3509077.1_1_4L.fastq.gz,Trimmed.fastq,5,20,10,33,33,10,26,25,25,0.2,4.8426055908203125,117719,7346.0,8192.0,4763.0,2048.0
run-11.iteration-0,Linux,x86_64,4,4,2304.0,4112850944,2147479552,SE,1,/home/parallels/Documents/Trimmomatic/SRR3509077.1_1_4L.fastq.gz,Trimmed.fastq,5,20,10,33,33,4,3,25,25,0.8,3.806673526763916,49844,7346.0,8192.0,3673.0,2048.0
run-48.iteration-0,Linux,x86_64,4,4,2304.0,4112850944,2147479552,SE,10,/home/parallels/Documents/Trimmomatic/SRR12514558.1_1_4L.fastq.gz,Trimmed.fastq,5,20,10,33,33,10,26,25,25,0.2,5.811491966247559,143220,7346.0,8192.0,7346.0,2048.0
run-72.iteration-0,Linux,x86_64,4,4,2304.0,4112850944,2147479552,SE,50,/home/parallels/Documents/Trimmomatic/SRR12514558.1_1_4L.fastq.gz,Trimmed.fastq,5,20,10,33,33,4,3,25,25,0.2,5.325829982757568,281480,7346.0,8192.0,7346.0,2048.0
run-0.iteration-0,Linux,x86_64,4,4,2304.0,4112850944,2147479552,SE,1,/home/parallels/Documents/Trimmomatic/ERR875320.1_1_4L.fastq.gz,Trimmed.fastq,5,20,10,33,33,4,3,25,25,0.2,3.612529993057251,47138,7346.0,8192.0,4763.0,2048.0
run-69.iteration-0,Linux,x86_64,4,4,2304.0,4112850944,2147479552,SE,50,/home/parallels/Documents/Trimmomatic/SRR3509077.1_1_4L.fastq.gz,Trimmed.fastq,5,20,10,33,33,25,33,25,25,0.2,4.582945346832275,233608,7346.0,8192.0,7346.0,2048.0
run-8.iteration-0,Linux,x86_64,4,4,2304.0,4112850944,2147479552,SE,1,/home/parallels/Documents/Trimmomatic/ERR875320.1_1_4L.fastq.gz,Trimmed.fastq,5,20,10,33,33,25,33,25,25,0.8,3.6968040466308594,48257,7346.0,8192.0,7346.0,2048.0
run-58.iteration-0,Linux,x86_64,4,4,2304.0,4112850944,2147479552,SE,50,/home/parallels/Documents/Trimmomatic/ERR875320.1_1_4L.fastq.gz,Trimmed.fastq,5,20,10,33,33,10,26,25,25,0.5,6.529317140579224,339661,7346.0,8192.0,3673.0,2048.0
run-1.iteration-0,Linux,x86_64,4,4,2304.0,4112850944,2147479552,SE,1,/home/parallels/Documents/Trimmomatic/ERR875320.1_1_4L.fastq.gz,Trimmed.fastq,5,20,10,33,33,4,3,25,25,0.5,4.0785417556762695,53543,7346.0,8192.0,5272.0,1638.0
run-27.iteration-0,Linux,x86_64,4,4,2304.0,4112850944,2147479552,SE,10,/home/parallels/Documents/Trimmomatic/ERR875320.1_1_4L.fastq.gz,Trimmed.fastq,5,20,10,33,33,4,3,25,25,0.2,6.072942495346069,151136,7346.0,8192.0,4763.0,2048.0
run-64.iteration-0,Linux,x86_64,4,4,2304.0,4112850944,2147479552,SE,50,/home/parallels/Documents/Trimmomatic/SRR3509077.1_1_4L.fastq.gz,Trimmed.fastq,5,20,10,33,33,4,3,25,25,0.5,4.942142963409424,251882,7346.0,8192.0,3673.0,2048.0
